D/U,SURVEY CODE,PATH,n,SITE,DATE (mm/dd/yyyy),AVG DEPTH (m) ,TIME (24hr),DURATION (m) ,VIS,WEATHER (1-5) ,CURRENT,BOATS,RESEARCHERS,Parrotfish ,Rabbitfish ,Butterflyfish ,Angelfish ,Cleaner_Wrasse ,Batfish ,Thicklip ,Red_Breast ,Slingjaw ,Sweetlips ,Squirrel/Soldier ,Triggerfish ,Porcupine/Puffer,Ray,Snapper<30,Snapper>30 ,Eel,Trevally,Emperorfish ,Grouper<30,Grouper>30 ,Barracuda ,Surgeonfish
D,AL2508_1,DEEP,A,Aow Leuk,08/04/2025,8.5,13:05,100,14,2,None,8,Cassidy,8,22,19,0,3,0,2,4,2,0,0,0,0,0,0,0,0,1,0,9,0,0,NA
D,AL2508_1,DEEP,A,Aow Leuk,08/04/2025,8.5,13:06,100,13,2,None,8,Maia,172,15,24,0,2,0,0,9,2,0,0,0,0,0,0,0,0,1,0,11,2,0,NA
D,AL2508_1,DEEP,B,Aow Leuk,08/04/2025,8.5,13:13,100,14,2,None,8,Cassidy,12,27,25,1,2,0,2,4,0,0,0,0,0,0,0,0,0,0,2,6,7,0,NA
D,AL2508_1,DEEP,B,Aow Leuk,08/04/2025,8.5,13:12,100,13,2,None,8,Maia,9,14,20,0,3,0,1,4,0,0,0,0,0,0,0,0,0,0,0,18,6,0,NA
D,AL2508_2,DEEP,A,Aow Leuk,08/04/2025,9,3:03,100,12,2,None,12,Iola,18,40,15,0,2,0,3,12,1,0,7,0,0,0,0,0,0,1,1,17,0,0,NA
D,AL2508_2,DEEP,A,Aow Leuk,08/04/2025,9,3:03,100,12,2,None,12,Maddy,10,29,13,1,0,0,2,10,1,0,0,0,0,0,0,0,0,1,0,11,4,0,NA
D,AL2508_2,DEEP,B,Aow Leuk,08/04/2025,9,3:14,100,12,2,None,12,Iola,12,26,13,0,5,0,2,6,3,0,11,1,0,0,0,0,0,0,0,18,1,0,NA
D,AL2508_2,DEEP,B,Aow Leuk,08/04/2025,9,3:14,100,12,2,None,12,Maddy,9,37,11,0,0,0,2,8,2,0,5,0,0,0,0,0,0,0,0,10,3,0,NA
D,AL2508_3,SHALLOW,A,Aow Leuk,08/04/2025,8.5,13:05,100,14,2,None,8,Hanwei,29,14,5,0,0,0,3,2,2,0,0,0,0,0,0,1,0,0,0,6,0,0,NA
D,AL2508_3,SHALLOW,A,Aow Leuk,08/04/2025,8.5,13:05,100,14,2,None,8,Caitlyn,136,17,5,2,4,0,4,4,2,0,0,0,0,0,0,0,0,0,2,7,4,0,NA
D,AL2508_3,SHALLOW,B,Aow Leuk,08/04/2025,8.5,13:13,100,14,2,None,8,Hanwei,94,14,7,0,0,0,3,2,2,0,2,0,0,0,3,0,0,0,0,10,2,0,NA
D,AL2508_3,SHALLOW,B,Aow Leuk,08/04/2025,8.5,13:05,100,14,2,None,8,Caitlyn,17,15,13,1,6,0,3,3,0,0,0,0,0,0,0,0,0,0,0,9,5,0,NA
D,MA2508_1,DEEP,A,Mango Bay,08/05/2025,9.2,13:14,100,15,4,None,9,Nico,11,9,11,0,13,0,0,2,9,0,2,0,0,0,17,0,0,0,1,19,3,0,NA
D,MA2508_1,DEEP,A,Mango Bay,08/05/2025,9.2,13:14,100,15,4,None,9,Louis,7,21,8,0,5,0,1,2,3,0,0,0,0,0,12,0,0,1,0,13,0,0,NA
D,MA2508_1,DEEP,B,Mango Bay,08/05/2025,9.2,13:25,100,15,4,None,9,Nico,14,18,17,0,8,0,0,8,10,0,0,0,0,0,8,0,0,0,1,11,4,0,NA
D,MA2508_1,DEEP,B,Mango Bay,08/05/2025,9.2,13:25,100,15,4,None,9,Louis,9,18,16,0,7,0,0,6,5,0,0,0,0,0,13,0,0,0,1,10,3,0,NA
D,TB2508_1,DEEP,A,Tanote Bay,08/06/2025,8,15:21,100,15,2,None,4,Amira,22,24,26,1,4,0,1,4,0,0,25,0,0,0,0,0,0,0,0,6,4,0,NA
D,TB2508_1,DEEP,A,Tanote Bay,08/06/2025,8,15:21,100,15,2,None,4,Hanwei,32,21,32,2,4,0,2,3,2,0,5,0,0,0,0,1,0,0,0,1,1,0,NA
D,TB2508_1,DEEP,B,Tanote Bay,08/06/2025,8,15:33,100,15,2,None,4,Amira,16,14,19,0,3,0,2,3,0,0,18,0,0,0,0,0,0,0,0,7,6,0,NA
D,TB2508_1,DEEP,B,Tanote Bay,08/06/2025,8,15:33,100,15,2,None,4,Hanwei,10,11,20,0,4,0,1,1,3,0,12,0,0,0,0,0,0,0,0,4,3,0,NA
D,SI2508_1,DEEP,A,Shark Island ,08/07/2025,9,7:30,100,15,2,None,1,Louis,12,61,66,3,3,7,2,0,0,1,1,0,0,0,20,0,0,3,2,34,6,0,NA
D,SI2508_1,DEEP,A,Shark Island ,08/07/2025,9,7:30,100,15,2,None,1,Nico,35,85,48,2,21,7,2,0,0,0,6,0,0,0,14,0,0,8,7,48,0,0,NA
D,SI2508_1,DEEP,B,Shark Island ,08/07/2025,9,7:30,100,15,2,None,1,Louis,12,81,70,1,2,0,1,1,0,1,0,1,0,0,97,0,0,1,2,14,1,0,NA
D,SI2508_1,DEEP,B,Shark Island ,08/07/2025,9,7:30,100,15,2,None,1,Nico,33,61,69,2,2,6,3,0,0,0,3,0,0,0,34,0,0,3,17,34,6,0,NA
D,AL2508_4,SHALLOW,A,Aow Leuk,08/07/2025,8,13:07,100,15,3,None,14,Cassidy,26,61,28,3,3,0,0,9,0,0,17,0,0,0,14,0,0,0,0,17,8,0,NA
D,AL2508_4,SHALLOW,A,Aow Leuk,08/07/2025,8,13:07,100,15,3,None,14,Maia,23,64,29,3,2,0,2,10,0,0,11,0,0,0,13,0,0,0,0,27,3,0,NA
D,AL2508_4,SHALLOW,B,Aow Leuk,08/07/2025,8,13:17,100,15,3,None,,Cassidy,26,55,24,0,2,0,4,6,0,0,9,0,0,0,21,0,0,0,0,12,6,0,NA
D,AL2508_4,SHALLOW,B,Aow Leuk,08/07/2025,8,13:17,100,15,3,None,,Maia,26,65,17,0,0,0,4,6,0,0,4,0,0,0,20,0,0,0,0,21,3,0,NA
D,JA2508_1,SHALLOW,A,Japanese Gardens,08/11/2025,8,12:50,100,8,4,None,9,Caitlyn,7,66,13,0,1,0,1,6,0,0,0,0,0,0,0,0,0,2,0,12,5,0,NA
D,JA2508_1,SHALLOW,A,Japanese Gardens,08/11/2025,8,12:50,100,8,4,None,9,Louis,5,8,16,0,4,0,3,10,0,0,0,0,0,0,0,0,0,0,0,19,1,0,NA
D,JA2508_1,SHALLOW,B,Japanese Gardens,08/11/2025,8,12:50,100,8,4,None,9,Caitlyn,7,17,11,0,3,0,5,3,3,0,0,0,0,0,0,0,0,0,0,7,2,0,NA
D,JA2508_1,SHALLOW,B,Japanese Gardens,08/11/2025,8,12:50,100,8,4,None,9,Louis,8,11,11,0,2,0,3,4,1,0,0,0,0,0,0,0,0,0,0,15,0,0,NA
D,JA2508_2,SHALLOW,A,Japanese Gardens,08/11/2025,6.4,14:51,100,8,4,None,9,Hanwei,8,13,12,1,1,0,3,2,8,0,20,0,0,0,0,0,0,0,0,3,3,0,NA
D,JA2508_2,SHALLOW,A,Japanese Gardens,08/11/2025,6.4,14:51,100,8,4,None,9,Caitlyn,4,32,12,1,2,0,2,7,2,0,0,0,0,0,0,0,0,0,0,5,3,0,NA
D,JA2508_2,SHALLOW,B,Japanese Gardens,08/11/2025,6.4,14:51,100,8,4,None,9,Hanwei ,8,9,8,0,0,0,1,11,4,0,11,0,0,0,0,0,0,0,0,5,3,0,NA
D,JA2508_2,SHALLOW,B,Japanese Gardens,08/11/2025,6.4,14:51,100,8,4,None,9,Caitlyn,4,11,13,0,1,0,1,8,4,0,0,0,0,0,0,0,0,0,0,5,4,0,NA
D,JA2508_3,DEEP,A,Japanese Gardens,08/11/2025,8.2,12:45,100,8,4,None,9,Amira,23,34,22,0,6,0,1,12,0,0,17,1,0,0,1,0,0,0,0,11,2,0,NA
D,JA2508_3,DEEP,A,Japanese Gardens,08/11/2025,9.1,12:46,100,8,4,None ,9,Sophie,26,47,18,0,0,0,2,14,0,0,0,0,0,0,1,0,0,0,0,21,0,0,NA
D,JA2508_3,DEEP,B,Japanese Gardens,08/11/2025,8.9,12:54,100,8,4,None,16,Amira,14,21,11,1,2,1,2,5,1,0,11,1,0,0,0,0,0,0,0,17,2,0,NA
D,JA2508_3,DEEP,B,Japanese Gardens,08/11/2025,9.1,12:54,100,8,4,None,16,Sophie,17,42,9,0,2,1,1,7,0,0,1,1,0,0,0,0,0,0,0,19,1,0,NA
D,JA2508_4,DEEP,A,Japanese Gardens,08/11/2025,10.5,14:41,100,8,4,None,9,Amira,9,11,8,0,3,0,2,8,0,0,18,0,0,0,0,0,0,0,0,12,1,0,NA
D,JA2508_4,DEEP,A,Japanese Gardens,08/11/2025,10.5,14:41,100,8,4,None ,9,Sophie,12,7,10,0,3,0,2,9,0,0,0,1,0,0,0,0,0,0,0,11,2,0,NA
D,JA2508_4,DEEP,B,Japanese Gardens,08/11/2025,10.5,14:41,100,8,4,None,9,Amira,6,11,11,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,8,0,0,NA
D,JA2508_4,DEEP,B,Japanese Gardens,08/11/2025,10.5,14:41,100,8,4,None,9,Sophie,6,13,12,0,0,1,0,3,1,0,0,0,0,0,1,0,0,0,0,12,0,0,NA
U,HWN005_1,SHALLOW,A,Hin Wong N 005,08/12/2025,7.5,11:45,100,15,5,NA,1,Maddie,18,40,13,1,5,0,1,7,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1
U,HWN005_1,SHALLOW,A,Hin Wong N 005,08/12/2025,7.5,11:45,100,15,5,NA,1,Maia,37,33,13,2,11,0,2,3,0,0,4,0,0,0,0,0,0,0,0,22,0,0,0
U,HWN005_1,SHALLOW,B,Hin Wong N 005,08/12/2025,7.5,11:54,100,15,5,NA,1,Maddie,25,33,10,0,4,0,1,5,4,0,0,0,0,0,0,0,0,0,0,17,0,0,0
U,HWN005_1,SHALLOW,B,Hin Wong N 005,08/12/2025,7.5,11:54,100,15,5,NA,1,Maia,26,42,8,0,12,0,0,2,3,0,2,0,0,0,0,0,0,0,0,19,0,0,0
U,HWN005_2,DEEP,A,Hin Wong N 005,08/12/2025,7.5,11:45,100,15,5,NA,1,Nico,58,15,32,2,15,0,1,1,3,0,0,1,0,0,5,0,0,0,4,22,3,2,0
U,HWN005_2,DEEP,A,Hin Wong N 005,08/12/2025,11,11:46,100,15,5,NA,1,Hanwei,67,29,14,3,4,0,2,5,0,0,0,0,0,0,1,0,0,0,0,4,0,2,0
U,HWN005_2,DEEP,B,Hin Wong N 005,08/12/2025,11,11:56,100,15,5,NA,1,Nico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,HWN005_2,DEEP,B,Hin Wong N 005,08/12/2025,11,11:56,100,15,5,NA,1,Hanwei,38,24,16,3,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
U,LTS007_1,SHALLOW,A,Laem Thian S 007,08/12/2025,6.8,13:58,100,10,4,None,0,Mario,14,17,17,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,16,0,0,NA
U,LTS007_1,SHALLOW,A,Laem Thian S 007,08/12/2025,6.8,13:58,100,10,4,None,0,Teo,22,35,19,0,5,0,4,3,0,0,0,0,0,0,0,0,0,0,0,14,0,0,NA
U,LTS007_1,SHALLOW,B,Laem Thian S 007,08/12/2025,6.8,13:58,100,10,4,None,0,Mario,11,18,21,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,18,1,0,NA
U,LTS007_1,SHALLOW,B,Laem Thian S 007,08/12/2025,6.8,13:58,100,10,4,None,0,Teo,22,40,28,0,1,0,2,4,2,0,0,1,0,0,0,0,0,0,0,13,1,0,NA
U,LTS007_2,DEEP,A,Laem Thian S 007,08/12/2025,8.3,13:58,100,10,4,None,0,Iola,8,8,4,0,2,0,1,8,0,0,0,0,0,0,0,0,0,0,0,16,0,0,NA
U,LTS007_2,DEEP,A,Laem Thian S 007,08/12/2025,8.1,13:58,100,10,4,None,0,Hanwei,11,28,2,0,2,0,0,6,1,0,0,0,0,0,0,0,0,0,0,10,0,0,NA
U,LTS007_2,DEEP,B,Laem Thian S 007,08/12/2025,8.3,13:58,100,10,4,None,0,Iola,9,17,4,0,2,0,1,11,0,0,0,0,0,0,0,0,0,0,0,15,0,0,NA
U,LTS007_2,DEEP,B,Laem Thian S 007,08/12/2025,8.1,13:58,100,10,4,None,0,Hanwei,8,11,4,0,3,0,1,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,NA
D,AM2508_2,SHALLOW,A,Aow Mao,08/13/2025,7.8,9:33,100,10,4,None,7,Iola,20,34,27,0,5,0,3,4,0,0,0,1,0,0,0,0,0,0,0,8,0,0,NA
D,AM2508_2,SHALLOW,A,Aow Mao,08/13/2025,7.6,9:33,100,10,4,None,7,Hanwei,20,26,22,1,1,0,1,4,1,0,0,0,0,0,2,0,0,0,0,5,2,0,NA
D,AM2508_2,SHALLOW,B,Aow Mao,08/13/2025,7.8,9:42,100,10,4,None,7,Iola,15,29,28,1,4,0,2,2,0,0,4,0,0,0,0,0,0,0,0,9,0,0,NA
D,AM2508_2,SHALLOW,B,Aow Mao,08/13/2025,7.6,9:42,100,10,4,None,7,Hanwei,12,19,21,0,5,0,2,3,2,0,0,0,0,0,1,1,0,0,0,4,1,0,NA
D,AM2508_3,DEEP,A,Aow Mao,08/13/2025,9.4,9:38,100,10,4,None,7,Nico,21,35,17,2,4,0,1,6,3,0,11,0,0,0,1,0,0,0,0,16,0,0,NA
D,AM2508_3,DEEP,B,Aow Mao,08/13/2025,9.4,9:54,100,10,4,None,7,Nico,12,16,10,0,3,0,0,9,1,0,0,0,0,0,0,0,0,0,0,14,1,0,NA
U,LH004_1,SHALLOW,A,Lighthouse N 004,08/13/2025,7,11:50,100,12,2,None,1,Tom,24,33,20,0,2,0,2,7,2,0,0,1,0,0,0,0,0,0,0,2,0,0,NA
U,LH004_1,SHALLOW,B,Lighthouse N 004,08/13/2025,7,11:50,100,12,2,None,1,Tom,17,33,32,0,3,0,1,4,4,0,0,0,0,0,0,0,0,0,0,5,0,0,NA
U,LH004_2,DEEP,A,Lighthouse N 004,08/13/2025,10.5,11:50,100,12,2,None,1,Maddie,18,23,19,3,7,0,1,1,0,0,1,0,0,0,0,0,0,0,0,8,0,0,NA
U,LH004_2,DEEP,A,Lighthouse N 004,08/13/2025,10.5,11:50,100,12,2,None,1,Maia,12,32,14,5,8,0,1,2,0,0,1,0,0,0,4,0,0,0,0,16,1,0,NA
U,LH004_2,DEEP,B,Lighthouse N 004,08/13/2025,10.5,12:58,100,12,2,None,1,Maddie,7,43,12,3,5,0,2,3,1,0,1,0,0,0,0,0,0,0,0,13,0,0,NA
U,LH004_2,DEEP,B,Lighthouse N 004,08/13/2025,10.5,12:58,100,12,2,None,1,Maia,15,35,13,2,3,0,0,3,2,0,2,0,0,0,15,0,0,0,0,19,0,0,NA
U,GV003_1,SHALLOW,A,Grapeview 003,08/13/2025,6.2,11:47,100,10,2,None,1,Sophie,1,2,3,0,3,0,0,3,1,0,0,0,1,0,0,0,0,0,0,5,0,0,NA
U,GV003_1,SHALLOW,A,Grapeview 003,08/13/2025,6.2,11:47,100,10,2,None,1,Tom,9,23,7,0,2,0,2,5,0,0,0,0,1,0,0,0,0,0,1,6,0,0,NA
U,GV003_1,SHALLOW,A,Grapeview 003,08/13/2025,6.2,11:47,100,10,2,None,1,Caitlyn,4,36,8,0,4,0,3,1,0,0,2,0,1,0,0,0,0,0,0,3,2,0,NA
U,GV003_1,SHALLOW,B,Grapeview 003,08/13/2025,6.2,12:56,100,10,2,None,1,Sophie,5,14,11,0,6,0,2,3,0,0,0,0,1,0,1,0,0,0,0,5,0,0,NA
U,GV003_1,SHALLOW,B,Grapeview 003,08/13/2025,6.2,12:56,100,10,2,None,1,Tom,6,12,10,0,1,0,1,3,0,0,0,0,1,0,1,0,0,0,0,6,0,0,NA
U,GV003_1,SHALLOW,B,Grapeview 003,08/13/2025,6.2,12:56,100,10,2,None,1,Caitlyn,6,15,7,0,4,0,2,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,NA
U,GV003_2,DEEP,A,Grapeview 003,08/13/2025,8.2,13:53,100,11,3,None,1,Mario,7,5,4,0,0,0,2,5,0,0,5,0,0,0,40,0,0,0,0,7,0,0,NA
U,GV003_2,DEEP,A,Grapeview 003,08/13/2025,8.2,13:53,100,11,3,None,1,Teo,8,2,2,0,2,0,0,3,0,0,7,0,0,0,10,0,0,0,0,10,0,0,NA
U,GV003_2,DEEP,B,Grapeview 003,08/13/2025,8.2,13:53,100,11,3,None,1,Mario,7,6,5,0,0,0,1,4,2,3,7,0,1,0,55,0,0,0,0,20,0,0,NA
U,GV003_2,DEEP,B,Grapeview 003,08/13/2025,8.2,13:53,100,11,3,None,1,Teo,5,4,5,0,0,0,0,3,0,4,5,0,0,0,52,0,0,0,0,16,0,0,NA
U,LKS008_1,SHALLOW,A,Lang Kai S 008,08/14/2025,8.4,12:00,100,20,2,None,1,Louis,39,50,21,1,2,0,1,2,1,0,0,1,0,0,1,0,0,2,0,0,1,0,1
U,LKS008_1,SHALLOW,A,Lang Kai S 008,08/14/2025,8.4,12:00,100,20,2,None,1,Hanwei,24,54,18,1,1,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0
U,LKS008_1,SHALLOW,B,Lang Kai S 008,08/14/2025,8.4,12:00,100,20,2,None,1,Louis,32,54,15,1,4,0,2,6,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0
U,LKS008_1,SHALLOW,B,Lang Kai S 008,08/14/2025,8.4,12:00,100,20,2,None,1,Hanwei,25,57,25,0,3,0,2,5,5,0,0,0,0,0,0,0,0,0,0,1,3,0,0
U,LKS008_2,DEEP,A,Lang Kai S 008,08/14/2025,11,12:00,100,17,2,None,1,Maddie,20,53,9,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,9,6,0,0
U,LKS008_2,DEEP,A,Lang Kai S 008,08/14/2025,11,12:00,100,17,2,None,1,Maia,5,49,11,0,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,15,7,0,0
U,LKS008_2,DEEP,B,Lang Kai S 008,08/14/2025,11,12:07,100,17,2,None,1,Maddie,12,72,10,5,0,0,4,2,3,2,1,0,0,0,0,0,0,0,0,13,1,0,0
U,LKS008_2,DEEP,B,Lang Kai S 008,08/14/2025,11,12:07,100,17,2,None,1,Maia,15,56,8,2,4,0,2,4,3,0,1,0,0,0,0,0,0,0,0,16,4,0,0
U,BDR010_1,SHALLOW,A,Buddha Rock S 010,08/14/2025,7.7,14:22,100,10,2,None,1,Louis,56,41,18,1,4,0,1,1,0,0,0,0,0,0,2,0,0,4,1,2,11,0,0
U,BDR010_1,SHALLOW,A,Buddha Rock S 010,08/14/2025,7.7,14:22,100,10,2,None,1,Hanwei,39,56,15,1,4,0,1,3,0,0,0,0,1,0,0,0,0,5,0,11,16,0,0
U,BDR010_1,SHALLOW,B,Buddha Rock S 010,08/14/2025,7.7,14:22,100,10,2,None,1,Louis,38,41,20,2,5,0,1,1,1,0,0,0,0,0,0,0,0,3,0,4,17,0,0
U,BDR010_1,SHALLOW,B,Buddha Rock S 010,08/14/2025,7.7,14:22,100,10,2,None,1,Hanwei,56,45,15,3,1,0,2,0,1,0,0,0,0,0,1,0,0,6,0,2,17,0,0
U,BDR010_2,DEEP,A,Buddha Rock S 010,08/14/2025,10.4,14:22,100,10,2,None,1,Teo,24,123,8,0,4,0,5,4,0,0,0,1,0,0,0,0,0,5,2,6,7,0,0
U,BDR010_2,DEEP,A,Buddha Rock S 010,08/14/2025,10.4,14:22,100,10,2,None,1,Caitlyn,35,129,14,1,4,0,1,4,0,0,0,0,0,0,4,0,0,10,4,3,15,0,0
U,BDR010_2,DEEP,B,Buddha Rock S 010,08/14/2025,10.4,14:22,100,10,2,None,1,Teo,22,62,14,2,3,0,1,4,0,0,0,0,0,0,0,0,0,10,1,3,6,0,0
U,BDR010_2,DEEP,B,Buddha Rock S 010,08/14/2025,10.4,14:22,100,10,2,None,1,Caitlyn,45,59,10,2,1,0,0,5,0,0,0,0,0,0,0,0,0,15,0,1,9,0,0
U,SNY001_1,SHALLOW,A,Nang Yuan S 001,08/18/2025,6.7,11:30,100,6,2,Light,0,Amira,57,18,14,0,7,0,2,4,2,0,9,0,1,0,6,0,0,1,0,19,0,0,0
U,SNY001_1,SHALLOW,A,Nang Yuan S 001,08/18/2025,7.2,11:30,100,25,2,None,0,Maddie,27,19,12,0,2,0,6,9,0,0,0,0,0,0,0,0,0,0,7,6,2,0,0
U,SNY001_1,SHALLOW,B,Nang Yuan S 001,08/18/2025,6.7,11:30,100,6,2,Light,0,Amira,42,7,13,0,4,0,2,7,0,0,3,0,0,0,0,0,0,0,0,11,0,0,0
U,SNY001_1,SHALLOW,B,Nang Yuan S 001,08/18/2025,7.2,11:30,100,25,2,None,0,Maddie,6,3,12,0,3,0,2,4,0,0,0,0,0,0,0,0,0,3,2,3,1,0,0
U,SNY001_2,DEEP,A,Nang Yuan S 001,08/18/2025,8.7,11:30,100,18,2,None,1,Louis,9,12,14,0,1,0,2,8,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0
U,SNY001_2,DEEP,A,Nang Yuan S 001,08/18/2025,8.7,11:30,100,19,2,None,1,Arthur,6,9,16,0,4,0,0,6,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0
U,SNY001_2,DEEP,B,Nang Yuan S 001,08/18/2025,8.7,11:30,100,18,2,None,1,Louis,5,1,19,0,1,0,1,7,0,0,0,0,0,0,0,0,0,1,3,5,0,0,0
U,SNY001_2,DEEP,B,Nang Yuan S 001,08/18/2025,8.7,11:30,100,19,2,None,1,Arthur,7,4,13,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0
