Type,Site,Date,TransectOrder,Functional_Group,survey_pair,GroupTotal
Dived,Aow Leuk,2025-08-04,A,Grazer,AL2508_1_DEEP_2025-08-04,260
Dived,Aow Leuk,2025-08-04,A,Grazer,AL2508_2_DEEP_2025-08-04,125
Dived,Aow Leuk,2025-08-04,A,Grazer,AL2508_3_SHALLOW_2025-08-04,206
Dived,Aow Leuk,2025-08-04,A,Invertivore,AL2508_1_DEEP_2025-08-04,24
Dived,Aow Leuk,2025-08-04,A,Invertivore,AL2508_2_DEEP_2025-08-04,39
Dived,Aow Leuk,2025-08-04,A,Invertivore,AL2508_3_SHALLOW_2025-08-04,23
Dived,Aow Leuk,2025-08-04,A,Mesopredator,AL2508_1_DEEP_2025-08-04,20
Dived,Aow Leuk,2025-08-04,A,Mesopredator,AL2508_2_DEEP_2025-08-04,29
Dived,Aow Leuk,2025-08-04,A,Mesopredator,AL2508_3_SHALLOW_2025-08-04,15
Dived,Aow Leuk,2025-08-04,A,HTLP,AL2508_1_DEEP_2025-08-04,4
Dived,Aow Leuk,2025-08-04,A,HTLP,AL2508_2_DEEP_2025-08-04,6
Dived,Aow Leuk,2025-08-04,A,HTLP,AL2508_3_SHALLOW_2025-08-04,5
Dived,Aow Leuk,2025-08-04,B,Grazer,AL2508_1_DEEP_2025-08-04,107
Dived,Aow Leuk,2025-08-04,B,Grazer,AL2508_2_DEEP_2025-08-04,108
Dived,Aow Leuk,2025-08-04,B,Grazer,AL2508_3_SHALLOW_2025-08-04,160
Dived,Aow Leuk,2025-08-04,B,Invertivore,AL2508_1_DEEP_2025-08-04,17
Dived,Aow Leuk,2025-08-04,B,Invertivore,AL2508_2_DEEP_2025-08-04,45
Dived,Aow Leuk,2025-08-04,B,Invertivore,AL2508_3_SHALLOW_2025-08-04,22
Dived,Aow Leuk,2025-08-04,B,Mesopredator,AL2508_1_DEEP_2025-08-04,26
Dived,Aow Leuk,2025-08-04,B,Mesopredator,AL2508_2_DEEP_2025-08-04,28
Dived,Aow Leuk,2025-08-04,B,Mesopredator,AL2508_3_SHALLOW_2025-08-04,22
Dived,Aow Leuk,2025-08-04,B,HTLP,AL2508_1_DEEP_2025-08-04,13
Dived,Aow Leuk,2025-08-04,B,HTLP,AL2508_2_DEEP_2025-08-04,4
Dived,Aow Leuk,2025-08-04,B,HTLP,AL2508_3_SHALLOW_2025-08-04,7
Dived,Aow Leuk,2025-08-07,A,Grazer,AL2508_4_SHALLOW_2025-08-07,231
Dived,Aow Leuk,2025-08-07,A,Invertivore,AL2508_4_SHALLOW_2025-08-07,60
Dived,Aow Leuk,2025-08-07,A,Mesopredator,AL2508_4_SHALLOW_2025-08-07,71
Dived,Aow Leuk,2025-08-07,A,HTLP,AL2508_4_SHALLOW_2025-08-07,11
Dived,Aow Leuk,2025-08-07,B,Grazer,AL2508_4_SHALLOW_2025-08-07,213
Dived,Aow Leuk,2025-08-07,B,Invertivore,AL2508_4_SHALLOW_2025-08-07,35
Dived,Aow Leuk,2025-08-07,B,Mesopredator,AL2508_4_SHALLOW_2025-08-07,74
Dived,Aow Leuk,2025-08-07,B,HTLP,AL2508_4_SHALLOW_2025-08-07,9
Dived,Aow Leuk,2025-10-22,A,Grazer,AL2510_5_SHALLOW_2025-10-22,99
Dived,Aow Leuk,2025-10-22,A,Grazer,AL2510_6_DEEP_2025-10-22,123
Dived,Aow Leuk,2025-10-22,A,Invertivore,AL2510_5_SHALLOW_2025-10-22,42
Dived,Aow Leuk,2025-10-22,A,Invertivore,AL2510_6_DEEP_2025-10-22,37
Dived,Aow Leuk,2025-10-22,A,Mesopredator,AL2510_5_SHALLOW_2025-10-22,40
Dived,Aow Leuk,2025-10-22,A,Mesopredator,AL2510_6_DEEP_2025-10-22,123
Dived,Aow Leuk,2025-10-22,A,HTLP,AL2510_5_SHALLOW_2025-10-22,13
Dived,Aow Leuk,2025-10-22,A,HTLP,AL2510_6_DEEP_2025-10-22,7
Dived,Aow Leuk,2025-10-22,B,Grazer,AL2510_5_SHALLOW_2025-10-22,108
Dived,Aow Leuk,2025-10-22,B,Grazer,AL2510_6_DEEP_2025-10-22,111
Dived,Aow Leuk,2025-10-22,B,Invertivore,AL2510_5_SHALLOW_2025-10-22,29
Dived,Aow Leuk,2025-10-22,B,Invertivore,AL2510_6_DEEP_2025-10-22,33
Dived,Aow Leuk,2025-10-22,B,Mesopredator,AL2510_5_SHALLOW_2025-10-22,33
Dived,Aow Leuk,2025-10-22,B,Mesopredator,AL2510_6_DEEP_2025-10-22,90
Dived,Aow Leuk,2025-10-22,B,HTLP,AL2510_5_SHALLOW_2025-10-22,10
Dived,Aow Leuk,2025-10-22,B,HTLP,AL2510_6_DEEP_2025-10-22,3
Dived,Aow Mao,2025-08-13,A,Grazer,AM2508_2_SHALLOW_2025-08-13,149
Dived,Aow Mao,2025-08-13,A,Grazer,AM2508_3_DEEP_2025-08-13,73
Dived,Aow Mao,2025-08-13,A,Invertivore,AM2508_2_SHALLOW_2025-08-13,21
Dived,Aow Mao,2025-08-13,A,Invertivore,AM2508_3_DEEP_2025-08-13,27
Dived,Aow Mao,2025-08-13,A,Mesopredator,AM2508_2_SHALLOW_2025-08-13,15
Dived,Aow Mao,2025-08-13,A,Mesopredator,AM2508_3_DEEP_2025-08-13,17
Dived,Aow Mao,2025-08-13,A,HTLP,AM2508_2_SHALLOW_2025-08-13,2
Dived,Aow Mao,2025-08-13,A,HTLP,AM2508_3_DEEP_2025-08-13,0
Dived,Aow Mao,2025-08-13,B,Grazer,AM2508_2_SHALLOW_2025-08-13,124
Dived,Aow Mao,2025-08-13,B,Grazer,AM2508_3_DEEP_2025-08-13,38
Dived,Aow Mao,2025-08-13,B,Invertivore,AM2508_2_SHALLOW_2025-08-13,25
Dived,Aow Mao,2025-08-13,B,Invertivore,AM2508_3_DEEP_2025-08-13,13
Dived,Aow Mao,2025-08-13,B,Mesopredator,AM2508_2_SHALLOW_2025-08-13,14
Dived,Aow Mao,2025-08-13,B,Mesopredator,AM2508_3_DEEP_2025-08-13,14
Dived,Aow Mao,2025-08-13,B,HTLP,AM2508_2_SHALLOW_2025-08-13,2
Dived,Aow Mao,2025-08-13,B,HTLP,AM2508_3_DEEP_2025-08-13,1
Dived,Hin Wong Bay,2025-10-09,A,Grazer,HW2510_1_SHALLOW_2025-10-09,80
Dived,Hin Wong Bay,2025-10-09,A,Grazer,HW2510_2_DEEP_2025-10-09,106
Dived,Hin Wong Bay,2025-10-09,A,Invertivore,HW2510_1_SHALLOW_2025-10-09,19
Dived,Hin Wong Bay,2025-10-09,A,Invertivore,HW2510_2_DEEP_2025-10-09,24
Dived,Hin Wong Bay,2025-10-09,A,Mesopredator,HW2510_1_SHALLOW_2025-10-09,15
Dived,Hin Wong Bay,2025-10-09,A,Mesopredator,HW2510_2_DEEP_2025-10-09,28
Dived,Hin Wong Bay,2025-10-09,A,HTLP,HW2510_1_SHALLOW_2025-10-09,2
Dived,Hin Wong Bay,2025-10-09,A,HTLP,HW2510_2_DEEP_2025-10-09,8
Dived,Hin Wong Bay,2025-10-09,B,Grazer,HW2510_1_SHALLOW_2025-10-09,80
Dived,Hin Wong Bay,2025-10-09,B,Grazer,HW2510_2_DEEP_2025-10-09,81
Dived,Hin Wong Bay,2025-10-09,B,Invertivore,HW2510_1_SHALLOW_2025-10-09,24
Dived,Hin Wong Bay,2025-10-09,B,Invertivore,HW2510_2_DEEP_2025-10-09,39
Dived,Hin Wong Bay,2025-10-09,B,Mesopredator,HW2510_1_SHALLOW_2025-10-09,18
Dived,Hin Wong Bay,2025-10-09,B,Mesopredator,HW2510_2_DEEP_2025-10-09,24
Dived,Hin Wong Bay,2025-10-09,B,HTLP,HW2510_1_SHALLOW_2025-10-09,3
Dived,Hin Wong Bay,2025-10-09,B,HTLP,HW2510_2_DEEP_2025-10-09,2
Dived,Hin Wong Bay,2025-10-22,A,Grazer,HW2510_3_DEEP_2025-10-22,77
Dived,Hin Wong Bay,2025-10-22,A,Grazer,HW2510_4_SHALLOW_2025-10-22,109
Dived,Hin Wong Bay,2025-10-22,A,Grazer,HW2510_5_SHALLOW_2025-10-22,98
Dived,Hin Wong Bay,2025-10-22,A,Grazer,HW2510_6_DEEP_2025-10-22,49
Dived,Hin Wong Bay,2025-10-22,A,Invertivore,HW2510_3_DEEP_2025-10-22,33
Dived,Hin Wong Bay,2025-10-22,A,Invertivore,HW2510_4_SHALLOW_2025-10-22,45
Dived,Hin Wong Bay,2025-10-22,A,Invertivore,HW2510_5_SHALLOW_2025-10-22,22
Dived,Hin Wong Bay,2025-10-22,A,Invertivore,HW2510_6_DEEP_2025-10-22,15
Dived,Hin Wong Bay,2025-10-22,A,Mesopredator,HW2510_3_DEEP_2025-10-22,30
Dived,Hin Wong Bay,2025-10-22,A,Mesopredator,HW2510_4_SHALLOW_2025-10-22,20
Dived,Hin Wong Bay,2025-10-22,A,Mesopredator,HW2510_5_SHALLOW_2025-10-22,41
Dived,Hin Wong Bay,2025-10-22,A,Mesopredator,HW2510_6_DEEP_2025-10-22,18
Dived,Hin Wong Bay,2025-10-22,A,HTLP,HW2510_3_DEEP_2025-10-22,5
Dived,Hin Wong Bay,2025-10-22,A,HTLP,HW2510_4_SHALLOW_2025-10-22,3
Dived,Hin Wong Bay,2025-10-22,A,HTLP,HW2510_5_SHALLOW_2025-10-22,2
Dived,Hin Wong Bay,2025-10-22,A,HTLP,HW2510_6_DEEP_2025-10-22,1
Dived,Hin Wong Bay,2025-10-22,B,Grazer,HW2510_3_DEEP_2025-10-22,61
Dived,Hin Wong Bay,2025-10-22,B,Grazer,HW2510_4_SHALLOW_2025-10-22,85
Dived,Hin Wong Bay,2025-10-22,B,Grazer,HW2510_5_SHALLOW_2025-10-22,88
Dived,Hin Wong Bay,2025-10-22,B,Grazer,HW2510_6_DEEP_2025-10-22,46
Dived,Hin Wong Bay,2025-10-22,B,Invertivore,HW2510_3_DEEP_2025-10-22,21
Dived,Hin Wong Bay,2025-10-22,B,Invertivore,HW2510_4_SHALLOW_2025-10-22,52
Dived,Hin Wong Bay,2025-10-22,B,Invertivore,HW2510_5_SHALLOW_2025-10-22,15
Dived,Hin Wong Bay,2025-10-22,B,Invertivore,HW2510_6_DEEP_2025-10-22,13
Dived,Hin Wong Bay,2025-10-22,B,Mesopredator,HW2510_3_DEEP_2025-10-22,21
Dived,Hin Wong Bay,2025-10-22,B,Mesopredator,HW2510_4_SHALLOW_2025-10-22,17
Dived,Hin Wong Bay,2025-10-22,B,Mesopredator,HW2510_5_SHALLOW_2025-10-22,38
Dived,Hin Wong Bay,2025-10-22,B,Mesopredator,HW2510_6_DEEP_2025-10-22,14
Dived,Hin Wong Bay,2025-10-22,B,HTLP,HW2510_3_DEEP_2025-10-22,1
Dived,Hin Wong Bay,2025-10-22,B,HTLP,HW2510_4_SHALLOW_2025-10-22,1
Dived,Hin Wong Bay,2025-10-22,B,HTLP,HW2510_5_SHALLOW_2025-10-22,1
Dived,Hin Wong Bay,2025-10-22,B,HTLP,HW2510_6_DEEP_2025-10-22,1
Dived,Japanese Garden,2025-10-21,A,Grazer,JA2510_1_SHALLOW_2025-10-21,94
Dived,Japanese Garden,2025-10-21,A,Grazer,JA2510_2_DEEP_2025-10-21,192
Dived,Japanese Garden,2025-10-21,A,Invertivore,JA2510_1_SHALLOW_2025-10-21,36
Dived,Japanese Garden,2025-10-21,A,Invertivore,JA2510_2_DEEP_2025-10-21,45
Dived,Japanese Garden,2025-10-21,A,Mesopredator,JA2510_1_SHALLOW_2025-10-21,41
Dived,Japanese Garden,2025-10-21,A,Mesopredator,JA2510_2_DEEP_2025-10-21,68
Dived,Japanese Garden,2025-10-21,A,HTLP,JA2510_1_SHALLOW_2025-10-21,11
Dived,Japanese Garden,2025-10-21,A,HTLP,JA2510_2_DEEP_2025-10-21,11
Dived,Japanese Garden,2025-10-21,B,Grazer,JA2510_1_SHALLOW_2025-10-21,94
Dived,Japanese Garden,2025-10-21,B,Grazer,JA2510_2_DEEP_2025-10-21,192
Dived,Japanese Garden,2025-10-21,B,Invertivore,JA2510_1_SHALLOW_2025-10-21,48
Dived,Japanese Garden,2025-10-21,B,Invertivore,JA2510_2_DEEP_2025-10-21,55
Dived,Japanese Garden,2025-10-21,B,Mesopredator,JA2510_1_SHALLOW_2025-10-21,36
Dived,Japanese Garden,2025-10-21,B,Mesopredator,JA2510_2_DEEP_2025-10-21,69
Dived,Japanese Garden,2025-10-21,B,HTLP,JA2510_1_SHALLOW_2025-10-21,6
Dived,Japanese Garden,2025-10-21,B,HTLP,JA2510_2_DEEP_2025-10-21,6
Dived,Japanese Gardens,2025-08-11,A,Grazer,JA2508_1_SHALLOW_2025-08-11,115
Dived,Japanese Gardens,2025-08-11,A,Grazer,JA2508_2_SHALLOW_2025-08-11,81
Dived,Japanese Gardens,2025-08-11,A,Grazer,JA2508_3_DEEP_2025-08-11,170
Dived,Japanese Gardens,2025-08-11,A,Grazer,JA2508_4_DEEP_2025-08-11,57
Dived,Japanese Gardens,2025-08-11,A,Invertivore,JA2508_1_SHALLOW_2025-08-11,25
Dived,Japanese Gardens,2025-08-11,A,Invertivore,JA2508_2_SHALLOW_2025-08-11,49
Dived,Japanese Gardens,2025-08-11,A,Invertivore,JA2508_3_DEEP_2025-08-11,53
Dived,Japanese Gardens,2025-08-11,A,Invertivore,JA2508_4_DEEP_2025-08-11,46
Dived,Japanese Gardens,2025-08-11,A,Mesopredator,JA2508_1_SHALLOW_2025-08-11,31
Dived,Japanese Gardens,2025-08-11,A,Mesopredator,JA2508_2_SHALLOW_2025-08-11,8
Dived,Japanese Gardens,2025-08-11,A,Mesopredator,JA2508_3_DEEP_2025-08-11,34
Dived,Japanese Gardens,2025-08-11,A,Mesopredator,JA2508_4_DEEP_2025-08-11,23
Dived,Japanese Gardens,2025-08-11,A,HTLP,JA2508_1_SHALLOW_2025-08-11,8
Dived,Japanese Gardens,2025-08-11,A,HTLP,JA2508_2_SHALLOW_2025-08-11,6
Dived,Japanese Gardens,2025-08-11,A,HTLP,JA2508_3_DEEP_2025-08-11,2
Dived,Japanese Gardens,2025-08-11,A,HTLP,JA2508_4_DEEP_2025-08-11,3
Dived,Japanese Gardens,2025-08-11,B,Grazer,JA2508_1_SHALLOW_2025-08-11,65
Dived,Japanese Gardens,2025-08-11,B,Grazer,JA2508_2_SHALLOW_2025-08-11,53
Dived,Japanese Gardens,2025-08-11,B,Grazer,JA2508_3_DEEP_2025-08-11,114
Dived,Japanese Gardens,2025-08-11,B,Grazer,JA2508_4_DEEP_2025-08-11,59
Dived,Japanese Gardens,2025-08-11,B,Invertivore,JA2508_1_SHALLOW_2025-08-11,24
Dived,Japanese Gardens,2025-08-11,B,Invertivore,JA2508_2_SHALLOW_2025-08-11,41
Dived,Japanese Gardens,2025-08-11,B,Invertivore,JA2508_3_DEEP_2025-08-11,37
Dived,Japanese Gardens,2025-08-11,B,Invertivore,JA2508_4_DEEP_2025-08-11,15
Dived,Japanese Gardens,2025-08-11,B,Mesopredator,JA2508_1_SHALLOW_2025-08-11,22
Dived,Japanese Gardens,2025-08-11,B,Mesopredator,JA2508_2_SHALLOW_2025-08-11,10
Dived,Japanese Gardens,2025-08-11,B,Mesopredator,JA2508_3_DEEP_2025-08-11,36
Dived,Japanese Gardens,2025-08-11,B,Mesopredator,JA2508_4_DEEP_2025-08-11,21
Dived,Japanese Gardens,2025-08-11,B,HTLP,JA2508_1_SHALLOW_2025-08-11,2
Dived,Japanese Gardens,2025-08-11,B,HTLP,JA2508_2_SHALLOW_2025-08-11,7
Dived,Japanese Gardens,2025-08-11,B,HTLP,JA2508_3_DEEP_2025-08-11,3
Dived,Japanese Gardens,2025-08-11,B,HTLP,JA2508_4_DEEP_2025-08-11,0
Dived,Lighthouse,2025-10-02,A,Grazer,LB2510_1_SHALLOW_2025-10-02,117
Dived,Lighthouse,2025-10-02,A,Grazer,LB2510_2_DEEP_2025-10-02,132
Dived,Lighthouse,2025-10-02,A,Grazer,LB2510_3_SHALLOW_2025-10-02,107
Dived,Lighthouse,2025-10-02,A,Grazer,LB2510_4_DEEP_2025-10-02,36
Dived,Lighthouse,2025-10-02,A,Invertivore,LB2510_1_SHALLOW_2025-10-02,31
Dived,Lighthouse,2025-10-02,A,Invertivore,LB2510_2_DEEP_2025-10-02,38
Dived,Lighthouse,2025-10-02,A,Invertivore,LB2510_3_SHALLOW_2025-10-02,19
Dived,Lighthouse,2025-10-02,A,Invertivore,LB2510_4_DEEP_2025-10-02,4
Dived,Lighthouse,2025-10-02,A,Mesopredator,LB2510_1_SHALLOW_2025-10-02,10
Dived,Lighthouse,2025-10-02,A,Mesopredator,LB2510_2_DEEP_2025-10-02,37
Dived,Lighthouse,2025-10-02,A,Mesopredator,LB2510_3_SHALLOW_2025-10-02,21
Dived,Lighthouse,2025-10-02,A,Mesopredator,LB2510_4_DEEP_2025-10-02,32
Dived,Lighthouse,2025-10-02,A,HTLP,LB2510_1_SHALLOW_2025-10-02,2
Dived,Lighthouse,2025-10-02,A,HTLP,LB2510_2_DEEP_2025-10-02,8
Dived,Lighthouse,2025-10-02,A,HTLP,LB2510_3_SHALLOW_2025-10-02,4
Dived,Lighthouse,2025-10-02,A,HTLP,LB2510_4_DEEP_2025-10-02,2
Dived,Lighthouse,2025-10-02,B,Grazer,LB2510_1_SHALLOW_2025-10-02,65
Dived,Lighthouse,2025-10-02,B,Grazer,LB2510_2_DEEP_2025-10-02,115
Dived,Lighthouse,2025-10-02,B,Grazer,LB2510_3_SHALLOW_2025-10-02,79
Dived,Lighthouse,2025-10-02,B,Grazer,LB2510_4_DEEP_2025-10-02,36
Dived,Lighthouse,2025-10-02,B,Invertivore,LB2510_1_SHALLOW_2025-10-02,24
Dived,Lighthouse,2025-10-02,B,Invertivore,LB2510_2_DEEP_2025-10-02,50
Dived,Lighthouse,2025-10-02,B,Invertivore,LB2510_3_SHALLOW_2025-10-02,11
Dived,Lighthouse,2025-10-02,B,Invertivore,LB2510_4_DEEP_2025-10-02,11
Dived,Lighthouse,2025-10-02,B,Mesopredator,LB2510_1_SHALLOW_2025-10-02,7
Dived,Lighthouse,2025-10-02,B,Mesopredator,LB2510_2_DEEP_2025-10-02,31
Dived,Lighthouse,2025-10-02,B,Mesopredator,LB2510_3_SHALLOW_2025-10-02,15
Dived,Lighthouse,2025-10-02,B,Mesopredator,LB2510_4_DEEP_2025-10-02,35
Dived,Lighthouse,2025-10-02,B,HTLP,LB2510_1_SHALLOW_2025-10-02,0
Dived,Lighthouse,2025-10-02,B,HTLP,LB2510_2_DEEP_2025-10-02,7
Dived,Lighthouse,2025-10-02,B,HTLP,LB2510_3_SHALLOW_2025-10-02,4
Dived,Lighthouse,2025-10-02,B,HTLP,LB2510_4_DEEP_2025-10-02,4
Dived,Lighthouse,2025-10-09,A,Grazer,LB2510_5_DEEP_2025-10-09,73
Dived,Lighthouse,2025-10-09,A,Grazer,LB2510_6_SHALLOW_2025-10-09,86
Dived,Lighthouse,2025-10-09,A,Invertivore,LB2510_5_DEEP_2025-10-09,24
Dived,Lighthouse,2025-10-09,A,Invertivore,LB2510_6_SHALLOW_2025-10-09,29
Dived,Lighthouse,2025-10-09,A,Mesopredator,LB2510_5_DEEP_2025-10-09,35
Dived,Lighthouse,2025-10-09,A,Mesopredator,LB2510_6_SHALLOW_2025-10-09,22
Dived,Lighthouse,2025-10-09,A,HTLP,LB2510_5_DEEP_2025-10-09,2
Dived,Lighthouse,2025-10-09,A,HTLP,LB2510_6_SHALLOW_2025-10-09,2
Dived,Lighthouse,2025-10-09,B,Grazer,LB2510_5_DEEP_2025-10-09,62
Dived,Lighthouse,2025-10-09,B,Grazer,LB2510_6_SHALLOW_2025-10-09,68
Dived,Lighthouse,2025-10-09,B,Invertivore,LB2510_5_DEEP_2025-10-09,25
Dived,Lighthouse,2025-10-09,B,Invertivore,LB2510_6_SHALLOW_2025-10-09,8
Dived,Lighthouse,2025-10-09,B,Mesopredator,LB2510_5_DEEP_2025-10-09,28
Dived,Lighthouse,2025-10-09,B,Mesopredator,LB2510_6_SHALLOW_2025-10-09,22
Dived,Lighthouse,2025-10-09,B,HTLP,LB2510_5_DEEP_2025-10-09,2
Dived,Lighthouse,2025-10-09,B,HTLP,LB2510_6_SHALLOW_2025-10-09,0
Dived,Lighthouse,2025-10-20,A,Grazer,LB2510_4_SHALLOW_2025-10-20,74
Dived,Lighthouse,2025-10-20,A,Grazer,LB2510_5_DEEP_2025-10-20,72
Dived,Lighthouse,2025-10-20,A,Invertivore,LB2510_4_SHALLOW_2025-10-20,26
Dived,Lighthouse,2025-10-20,A,Invertivore,LB2510_5_DEEP_2025-10-20,26
Dived,Lighthouse,2025-10-20,A,Mesopredator,LB2510_4_SHALLOW_2025-10-20,34
Dived,Lighthouse,2025-10-20,A,Mesopredator,LB2510_5_DEEP_2025-10-20,36
Dived,Lighthouse,2025-10-20,A,HTLP,LB2510_4_SHALLOW_2025-10-20,4
Dived,Lighthouse,2025-10-20,A,HTLP,LB2510_5_DEEP_2025-10-20,10
Dived,Lighthouse,2025-10-20,B,Grazer,LB2510_4_SHALLOW_2025-10-20,74
Dived,Lighthouse,2025-10-20,B,Grazer,LB2510_5_DEEP_2025-10-20,79
Dived,Lighthouse,2025-10-20,B,Invertivore,LB2510_4_SHALLOW_2025-10-20,23
Dived,Lighthouse,2025-10-20,B,Invertivore,LB2510_5_DEEP_2025-10-20,21
Dived,Lighthouse,2025-10-20,B,Mesopredator,LB2510_4_SHALLOW_2025-10-20,26
Dived,Lighthouse,2025-10-20,B,Mesopredator,LB2510_5_DEEP_2025-10-20,30
Dived,Lighthouse,2025-10-20,B,HTLP,LB2510_4_SHALLOW_2025-10-20,4
Dived,Lighthouse,2025-10-20,B,HTLP,LB2510_5_DEEP_2025-10-20,4
Dived,Mango Bay,2025-08-05,A,Grazer,MA2508_1_DEEP_2025-08-05,67
Dived,Mango Bay,2025-08-05,A,Invertivore,MA2508_1_DEEP_2025-08-05,37
Dived,Mango Bay,2025-08-05,A,Mesopredator,MA2508_1_DEEP_2025-08-05,62
Dived,Mango Bay,2025-08-05,A,HTLP,MA2508_1_DEEP_2025-08-05,4
Dived,Mango Bay,2025-08-05,B,Grazer,MA2508_1_DEEP_2025-08-05,92
Dived,Mango Bay,2025-08-05,B,Invertivore,MA2508_1_DEEP_2025-08-05,44
Dived,Mango Bay,2025-08-05,B,Mesopredator,MA2508_1_DEEP_2025-08-05,44
Dived,Mango Bay,2025-08-05,B,HTLP,MA2508_1_DEEP_2025-08-05,7
Dived,Mango Bay,2025-10-02,A,Grazer,MB2510_2_SHALLOW_2025-10-02,286
Dived,Mango Bay,2025-10-02,A,Grazer,MB2510_3_DEEP_2025-10-02,175
Dived,Mango Bay,2025-10-02,A,Grazer,MB2510_4_SHALLOW_2025-10-02,136
Dived,Mango Bay,2025-10-02,A,Invertivore,MB2510_2_SHALLOW_2025-10-02,25
Dived,Mango Bay,2025-10-02,A,Invertivore,MB2510_3_DEEP_2025-10-02,27
Dived,Mango Bay,2025-10-02,A,Invertivore,MB2510_4_SHALLOW_2025-10-02,30
Dived,Mango Bay,2025-10-02,A,Mesopredator,MB2510_2_SHALLOW_2025-10-02,13
Dived,Mango Bay,2025-10-02,A,Mesopredator,MB2510_3_DEEP_2025-10-02,19
Dived,Mango Bay,2025-10-02,A,Mesopredator,MB2510_4_SHALLOW_2025-10-02,26
Dived,Mango Bay,2025-10-02,A,HTLP,MB2510_2_SHALLOW_2025-10-02,4
Dived,Mango Bay,2025-10-02,A,HTLP,MB2510_3_DEEP_2025-10-02,14
